"(v(""/A"" ?result ""tran"") / IT(""/V1/MINUS"")) X","(v(""/A"" ?result ""tran"") / IT(""/V1/MINUS"")) Y"
0,#NAME?
,
3.74E-09,4386.787519
5.00E-09,81.83403202
5.16E-09,81.84482379
5.48E-09,81.85959334
5.79E-09,81.87359463
6.42E-09,81.90249612
7.66E-09,81.95945398
1.01E-08,82.07534903
1.51E-08,82.3045023
2.51E-08,82.76565845
4.49E-08,83.69083802
8.47E-08,85.55784165
1.64E-07,89.35241992
3.23E-07,97.18482576
5.05E-07,106.4946999
,
,
5.10E-07,0
5.10E-07,0
5.11E-07,0
5.11E-07,0
5.12E-07,0
5.13E-07,0
5.16E-07,0
5.22E-07,0
5.33E-07,0
5.57E-07,0
6.03E-07,0
6.96E-07,0
8.82E-07,0
,
2.00E-06,0
3.49E-06,0
5.49E-06,0
7.49E-06,0
8.74E-06,0
1.00E-05,0
1.00E-05,9821.523106
1.00E-05,106.5434645
1.00E-05,106.5609411
1.00E-05,106.5807304
1.00E-05,106.6019783
1.00E-05,106.6460298
1.00E-05,106.7326681
1.00E-05,106.9087587
1.00E-05,107.2576622
1.00E-05,107.9597403
1.01E-05,109.3671353
1.01E-05,112.2074164
1.02E-05,117.9784417
1.04E-05,125.8808942
1.05E-05,133.9756759
1.05E-05,6816.8557
1.05E-05,105599.7774
1.05E-05,0
1.05E-05,0
1.05E-05,0
1.05E-05,0
1.05E-05,0
1.05E-05,0
1.05E-05,0
1.05E-05,0
1.05E-05,0
1.06E-05,0
1.06E-05,0
1.07E-05,0
1.09E-05,0
1.13E-05,0
1.22E-05,0
1.38E-05,0
1.58E-05,0
1.78E-05,0
1.89E-05,0
2.00E-05,0
2.00E-05,10821.69678
2.00E-05,134.0267985
2.00E-05,134.0481418
2.00E-05,134.0707309
2.00E-05,134.0945194
2.00E-05,134.1419189
2.00E-05,134.2374429
2.00E-05,134.428904
2.00E-05,134.811759
2.00E-05,135.57904
2.01E-05,137.1189017
2.01E-05,140.2166955
2.02E-05,146.4848634
2.04E-05,155.013265
2.05E-05,163.6941631
2.05E-05,7224.329708
2.05E-05,133812.6166
2.05E-05,0
2.05E-05,0
2.05E-05,0
2.05E-05,0
2.05E-05,0
2.05E-05,0
2.05E-05,0
2.05E-05,0
2.05E-05,0
2.06E-05,0
2.06E-05,0
2.07E-05,0
2.09E-05,0
2.13E-05,0
2.22E-05,0
2.38E-05,0
2.58E-05,0
2.78E-05,0
2.89E-05,0
3.00E-05,0
3.00E-05,11744.59665
3.00E-05,163.7435407
3.00E-05,163.7714292
3.00E-05,163.7940356
3.00E-05,163.8202984
3.00E-05,163.870533
3.00E-05,163.9735512
3.00E-05,164.1770009
3.00E-05,164.5882344
3.00E-05,165.4064186
3.01E-05,167.0502567
3.01E-05,170.3497332
3.02E-05,177.0084151
3.04E-05,186.0234943
3.05E-05,195.1566232
3.05E-05,7587.911589
3.05E-05,164599.6521
3.05E-05,0
3.05E-05,0
3.05E-05,0
3.05E-05,0
3.05E-05,0
3.05E-05,0
3.05E-05,0
3.05E-05,0
3.05E-05,0
3.06E-05,0
3.06E-05,0
3.07E-05,0
3.09E-05,0
3.13E-05,0
3.22E-05,0
3.38E-05,0
3.58E-05,0
3.78E-05,0
3.89E-05,0
4.00E-05,0
4.00E-05,12600.49534
4.00E-05,195.2028783
4.00E-05,195.2382296
4.00E-05,195.2619156
4.00E-05,195.2893871
4.00E-05,195.3420199
4.00E-05,195.4500939
4.00E-05,195.6642071
4.00E-05,196.0947414
4.00E-05,196.9535525
4.01E-05,198.6774189
4.01E-05,202.131895
4.02E-05,209.0890375
4.04E-05,218.4733036
4.05E-05,227.9487783
4.05E-05,7916.354389
4.05E-05,197874.7303
4.05E-05,-6.64E-06
4.05E-05,0
4.05E-05,0
4.05E-05,0
4.05E-05,0
4.05E-05,0
4.05E-05,0
4.05E-05,0
4.05E-05,0
4.06E-05,0
4.06E-05,0
4.07E-05,0
4.09E-05,0
4.13E-05,0
4.22E-05,0
4.38E-05,0
4.58E-05,0
4.78E-05,0
4.89E-05,0
5.00E-05,0
5.00E-05,13398.86991
5.00E-05,227.9891917
5.00E-05,228.0332376
5.00E-05,228.058658
5.00E-05,228.0851595
5.00E-05,228.1414685
5.00E-05,228.2526034
5.00E-05,228.4757838
5.00E-05,228.9191425
5.00E-05,229.8097958
5.01E-05,231.5919807
5.01E-05,235.1655818
5.02E-05,242.3420676
5.04E-05,252.0043337
5.05E-05,261.7287201
5.05E-05,8216.17269
5.05E-05,233642.7874
5.05E-05,-6.71E-06
5.05E-05,0
5.05E-05,0
5.05E-05,0
5.05E-05,0
5.05E-05,0
5.05E-05,0
5.05E-05,0
5.05E-05,0
5.06E-05,0
5.06E-05,0
5.07E-05,0
5.09E-05,0
5.13E-05,0
5.22E-05,0
5.38E-05,0
5.58E-05,0
5.78E-05,0
5.89E-05,0
6.00E-05,0
6.00E-05,14147.91096
6.00E-05,261.7620558
6.00E-05,261.8159964
6.00E-05,261.8421993
6.00E-05,261.869657
6.00E-05,261.9281071
6.00E-05,262.0410268
6.00E-05,262.2694201
6.00E-05,262.7241746
6.00E-05,263.6373422
6.01E-05,265.4634954
6.01E-05,269.1219657
6.02E-05,276.4598064
6.04E-05,286.3209886
6.05E-05,296.2253237
6.05E-05,8492.315729
6.05E-05,271980.7921
6.05E-05,-6.77E-06
6.05E-05,0
6.05E-05,0
6.05E-05,0
6.05E-05,0
6.05E-05,0
6.05E-05,0
6.05E-05,0
6.05E-05,0
6.06E-05,0
6.06E-05,0
6.07E-05,0
6.09E-05,0
6.13E-05,0
6.22E-05,0
6.38E-05,0
6.58E-05,0
6.78E-05,0
6.89E-05,0
7.00E-05,0
7.00E-05,14854.50067
7.00E-05,296.2476671
7.00E-05,296.3146114
7.00E-05,296.3405059
7.00E-05,296.3699784
7.00E-05,296.4265794
7.00E-05,296.543
7.00E-05,296.7753371
7.00E-05,297.2389512
7.00E-05,298.1662862
7.01E-05,300.024478
7.01E-05,303.7421488
7.02E-05,311.1950418
7.04E-05,321.191274
7.05E-05,331.2204111
7.05E-05,8748.610395
7.05E-05,313024.5378
7.05E-05,-6.82E-06
7.05E-05,0
7.05E-05,0
7.05E-05,0
7.05E-05,0
7.05E-05,0
7.05E-05,0
7.05E-05,0
7.05E-05,0
7.06E-05,0
7.06E-05,0
7.07E-05,0
7.09E-05,0
7.13E-05,0
7.22E-05,0
7.38E-05,0
7.58E-05,0
7.78E-05,0
7.89E-05,0
8.00E-05,0
8.00E-05,15524.35387
8.00E-05,331.230626
8.00E-05,331.3089481
8.00E-05,331.3360134
8.00E-05,331.3640891
8.00E-05,331.4248557
8.00E-05,331.5409046
8.00E-05,331.7758671
8.00E-05,332.244704
8.00E-05,333.1837536
8.01E-05,335.0611988
8.01E-05,338.8202874
8.02E-05,346.3458993
8.04E-05,356.4339648
8.05E-05,366.5382275
8.05E-05,8988.061335
8.05E-05,356961.849
8.05E-05,-6.86E-06
8.05E-05,0
8.05E-05,0
8.05E-05,0
8.05E-05,0
8.05E-05,0
8.05E-05,0
8.05E-05,0
8.05E-05,0
8.06E-05,0
8.06E-05,0
8.07E-05,0
8.09E-05,0
8.13E-05,0
8.22E-05,0
8.38E-05,0
8.58E-05,0
8.78E-05,0
8.89E-05,0
9.00E-05,0
9.00E-05,16162.2078
9.00E-05,366.5348392
9.00E-05,366.6287485
9.00E-05,366.6556906
9.00E-05,366.6845979
9.00E-05,366.7439261
9.00E-05,366.8614059
9.00E-05,367.0992893
9.00E-05,367.5703532
9.00E-05,368.5168891
9.01E-05,370.4072092
9.01E-05,374.1897179
9.02E-05,381.7613841
9.04E-05,391.8991823
9.05E-05,402.0432858
9.05E-05,9213.060348
9.05E-05,404029.8917
9.05E-05,-6.90E-06
9.05E-05,0
9.05E-05,0
9.05E-05,0
9.05E-05,0
9.05E-05,0
9.05E-05,0
9.05E-05,0
9.05E-05,0
9.06E-05,0
9.06E-05,0
9.07E-05,0
9.09E-05,0
9.13E-05,0
9.22E-05,0
9.38E-05,0
9.58E-05,0
9.78E-05,0
9.89E-05,0
0.0001,0
