"leafValue( IT(/V0/MINUS"") ""modelFiles"" ""gpdk090.scs:NN","gpdk.scs:stat"" ) vs leafValue( VT(""/Vin"") ""modelFiles"" ""gpdk090.scs:NN","gpdk.scs:stat"" ) X""","leafValue( IT(/V0/MINUS"") ""modelFiles"" ""gpdk090.scs:NN","gpdk.scs:stat"" ) vs leafValue( VT(""/Vin"") ""modelFiles"" ""gpdk090.scs:NN","gpdk.scs:stat"" ) Y"""
0,0,,,,
0.000379988,6.97E-08,,,,
0.000727494,6.97E-08,,,,
0.001422507,6.92E-08,,,,
0.002812528,6.91E-08,,,,
0.005592542,6.83E-08,,,,
0.011152332,6.80E-08,,,,
0.022270029,6.74E-08,,,,
0.044490366,6.87E-08,,,,
0.088810745,7.37E-08,,,,
0.176491915,1.78E-07,,,,
0.289324129,3.41E-06,,,,
0.414554476,3.09E-05,,,,
,,,,,
0.78798546,0.001424812,,,,
0.796350133,0.001192752,,,,
0.798542301,0.000711813,,,,
0.780722941,0.000356651,,,,
0.701059896,0.000126145,,,,
0.60059636,6.29E-05,,,,
0.435298,6.99E-06,,,,
0.222328775,-1.61E-08,,,,
0.012242115,-1.10E-07,,,,
-0.187573701,-1.26E-08,,,,
-0.370644433,-2.29E-07,,,,
-0.531170444,-5.93E-05,,,,
-0.662324328,-0.001707456,,,,
-0.730259502,-0.002337942,,,,
-0.745922847,-0.002184091,,,,
-0.771426931,-0.001814613,,,,
-0.790342139,-0.001373927,,,,
-0.798067844,-0.000573123,,,,
-0.787455229,-0.000300588,,,,
-0.739028107,-4.00E-05,,,,
-0.661988907,-1.08E-06,,,,
-0.536968321,-8.44E-07,,,,
-0.342332424,9.11E-07,,,,
-0.130509703,-8.03E-07,,,,
0.075950237,1.02E-06,,,,
0.269192406,1.44E-05,,,,
0.443245484,8.98E-05,,,,
0.591988595,0.000493754,,,,
0.624838332,0.001029244,,,,
0.68290947,0.0022842,,,,
0.727058918,0.002457048,,,,
0.73738397,0.002368088,,,,
0.755750388,0.002161527,,,,
0.780453595,0.001734747,,,,
0.799987052,0.000930447,,,,
0.780423009,0.00035291,,,,
0.7038537,0.000129041,,,,
0.602448998,6.35E-05,,,,
0.450564656,9.93E-06,,,,
0.238914189,-3.84E-07,,,,
0.028627618,2.62E-07,,,,
-0.172226893,-3.85E-07,,,,
-0.356937663,1.95E-07,,,,
-0.519560457,-3.90E-05,,,,
-0.6533646,-0.001511412,,,,
-0.725959256,-0.002372909,,,,
-0.741137523,-0.002236194,,,,
-0.766421901,-0.001903668,,,,
-0.786491772,-0.001483538,,,,
-0.799653563,-0.000700936,,,,
-0.792988526,-0.000402536,,,,
-0.754571852,-7.56E-05,,,,
-0.683202899,-1.72E-06,,,,
-0.571463053,-2.75E-06,,,,
-0.402272572,2.76E-06,,,,
-0.191438882,-2.66E-06,,,,
0.017242987,2.79E-06,,,,
0.214948089,2.72E-06,,,,
0.395242053,6.56E-05,,,,
0.552088295,0.000234852,,,,
0.587250205,0.000473412,,,,
0.650533811,0.001650648,,,,
0.701094134,0.002485074,,,,
0.720529807,0.002466924,,,,
0.753276437,0.002196147,,,,
0.776593897,0.00181393,,,,
0.797783011,0.001177185,,,,
0.788387624,0.000441191,,,,
0.7152551,0.000143838,,,,
0.615984606,6.64E-05,,,,
0.473242282,1.85E-05,,,,
0.261201618,-4.21E-06,,,,
0.050155047,4.10E-06,,,,
-0.152087698,-4.23E-06,,,,
-0.338769146,4.07E-06,,,,
-0.503961564,-2.61E-05,,,,
-0.641100629,-0.001257524,,,,
-0.720661656,-0.002421324,,,,
-0.771011958,-0.001837572,,,,
-0.794881983,-0.001215684,,,,
-0.799804093,-0.000725646,,,,
-0.765964377,-0.000113367,,,,
-0.692395523,-4.43E-06,,,,
-0.583248802,-1.73E-06,,,,
-0.432586907,1.71E-06,,,,
-0.222567628,-1.61E-06,,,,
-0.013250106,1.74E-06,,,,
0.186408093,1.16E-06,,,,
0.369677093,5.29E-05,,,,
0.53043535,0.000178225,,,,
0.661821633,0.001725091,,,,
0.731980712,0.002510114,,,,
0.74703659,0.002326998,,,,
0.771641314,0.00192482,,,,
0.789769596,0.001502175,,,,
0.798841354,0.000740305,,,,
0.747139656,0.000192135,,,,
0.661717097,9.42E-05,,,,
0.536761194,3.65E-05,,,,
0.355065751,-1.60E-06,,,,
0.143409669,2.33E-06,,,,
-0.063374775,-2.45E-06,,,,
-0.25762001,2.33E-06,,,,
-0.433137346,-3.92E-06,,,,
-0.583729255,-0.000349642,,,,
-0.66142469,-0.001825429,,,,
-0.724611998,-0.002369695,,,,
-0.740172994,-0.002241912,,,,
-0.766056801,-0.001903804,,,,
-0.787067828,-0.001470756,,,,
-0.799206658,-0.000648307,,,,
-0.791231057,-0.000367394,,,,
-0.749973696,-5.98E-05,,,,
-0.676929743,-4.18E-06,,,,
-0.561341661,6.95E-07,,,,
-0.384597849,-6.57E-07,,,,
-0.173353661,7.62E-07,,,,
0.034769134,-6.18E-07,,,,
0.231235296,8.39E-06,,,,
0.409754577,6.95E-05,,,,
0.564273073,0.000291414,,,,
0.598769057,0.000601984,,,,
0.660544442,0.001883382,,,,
0.70820905,0.002499643,,,,
0.728528289,0.002431044,,,,
0.76180126,0.00207587,,,,
0.78367754,0.001660884,,,,
0.799940238,0.00095378,,,,
0.762023584,0.000234033,,,,
0.679990098,0.000108584,,,,
0.560937336,4.39E-05,,,,
0.397543162,2.75E-06,,,,
0.186171971,-3.66E-08,,,,
-0.022131289,-9.15E-08,,,,
-0.219391546,-3.02E-08,,,,
-0.399206232,-4.83E-07,,,,
-0.555425215,-0.00014582,,,,
-0.640099735,-0.001384317,,,,
-0.712564564,-0.002432489,,,,
-0.761094452,-0.002000254,,,,
-0.787057335,-0.001474168,,,,
-0.798976544,-0.000979622,,,,
-0.783087546,-0.00023769,,,,
-0.713396015,-1.40E-05,,,,
-0.61372834,2.28E-08,,,,
-0.476658761,-2.52E-07,,,,
-0.266430236,3.43E-07,,,,
-0.135158008,-2.31E-07,,,,
-9.80E-16,3.63E-07,,,,
